frameCount,LBrowH,RBrowH,LEyeH,REyeH,nose,MouseH,MouseW,OriX,OriY,OriZ
128,6.64,6.73,2.28,2.36,7.28,4.19,16.76,0.05,-0.059,0.33
129,6.72,6.81,2.48,2.55,7.18,4.26,16.66,0.04,-0.058,0.33
130,6.7,6.79,2.48,2.55,7.17,4.22,16.67,0.04,-0.059,0.33
131,6.71,6.81,2.47,2.55,7.18,4.23,16.66,0.04,-0.058,0.33
132,6.7,6.8,2.47,2.54,7.17,4.25,16.65,0.04,-0.058,0.33
133,6.63,6.72,2.3,2.38,7.25,4.19,16.77,0.04,-0.057,0.33
134,6.64,6.73,2.32,2.41,7.26,4.17,16.63,0.05,-0.057,0.33
135,6.65,6.74,2.35,2.43,7.26,4.2,16.79,0.04,-0.057,0.33
136,6.66,6.75,2.46,2.54,7.22,4.19,16.67,0.04,-0.06,0.33
137,6.66,6.75,2.48,2.55,7.24,4.19,16.79,0.04,-0.06,0.33
138,6.68,6.78,2.47,2.55,7.22,4.21,16.76,0.04,-0.059,0.33
139,6.7,6.8,2.46,2.53,7.19,4.29,16.77,0.04,-0.058,0.33
140,6.71,6.81,2.48,2.55,7.16,4.28,16.65,0.04,-0.058,0.33
141,6.71,6.8,2.47,2.55,7.15,4.21,16.65,0.04,-0.06,0.33
142,6.62,6.71,2.25,2.33,7.26,4.19,16.75,0.04,-0.059,0.33
143,6.63,6.72,2.27,2.35,7.28,4.17,16.77,0.05,-0.058,0.33
144,6.67,6.76,2.24,2.32,7.29,4.2,16.77,0.05,-0.058,0.33
145,6.65,6.75,2.26,2.33,7.26,4.19,16.75,0.04,-0.059,0.33
146,6.64,6.73,2.27,2.35,7.26,4.17,16.76,0.05,-0.058,0.33
147,6.65,6.74,2.26,2.34,7.29,4.19,16.78,0.04,-0.058,0.33
148,6.63,6.72,2.27,2.36,7.26,4.19,16.75,0.05,-0.058,0.33
149,6.62,6.71,2.28,2.36,7.28,4.17,16.77,0.04,-0.058,0.33
150,6.66,6.76,2.47,2.54,7.23,4.19,16.75,0.04,-0.059,0.33
151,6.66,6.75,2.45,2.52,7.23,4.17,16.76,0.04,-0.06,0.33
152,6.68,6.78,2.49,2.57,7.21,4.2,16.65,0.04,-0.059,0.33
153,6.65,6.74,2.27,2.35,7.27,4.15,16.77,0.05,-0.058,0.33
154,6.65,6.74,2.27,2.35,7.27,4.15,16.77,0.05,-0.058,0.33
155,6.65,6.74,2.27,2.35,7.27,4.15,16.77,0.05,-0.058,0.33
156,6.71,6.81,2.47,2.53,7.16,4.29,16.69,0.04,-0.058,0.33
157,6.64,6.73,2.27,2.35,7.24,4.15,16.67,0.05,-0.059,0.33
158,6.63,6.72,2.26,2.33,7.31,4.19,16.78,0.05,-0.058,0.33
159,6.66,6.75,2.25,2.32,7.28,4.2,16.76,0.05,-0.056,0.33
160,6.68,6.78,2.47,2.55,7.16,4.21,16.67,0.04,-0.059,0.33
161,6.65,6.74,2.27,2.35,7.27,4.17,16.75,0.04,-0.058,0.33
162,6.64,6.73,2.29,2.37,7.26,4.17,16.78,0.04,-0.059,0.33
163,6.64,6.73,2.27,2.35,7.24,4.15,16.64,0.04,-0.059,0.33
164,6.65,6.74,2.26,2.34,7.28,4.2,16.78,0.04,-0.058,0.33
165,6.65,6.74,2.27,2.35,7.24,4.17,16.68,0.04,-0.059,0.33
166,6.66,6.74,2.26,2.34,7.29,4.18,16.81,0.04,-0.058,0.33
167,6.64,6.73,2.27,2.35,7.24,4.15,16.67,0.05,-0.059,0.33
168,6.71,6.81,2.49,2.56,7.18,4.25,16.66,0.04,-0.058,0.33
169,6.63,6.73,2.26,2.34,7.25,4.16,16.75,0.04,-0.06,0.33
170,6.65,6.74,2.26,2.34,7.24,4.15,16.67,0.04,-0.059,0.33
171,6.65,6.74,2.26,2.34,7.28,4.17,16.78,0.04,-0.059,0.33
172,6.64,6.73,2.28,2.36,7.25,4.16,16.67,0.05,-0.059,0.33
173,6.66,6.75,2.25,2.32,7.26,4.18,16.78,0.04,-0.059,0.33
174,6.7,6.8,2.46,2.54,7.19,4.26,16.75,0.04,-0.058,0.33
175,6.71,6.81,2.46,2.52,7.18,4.32,16.74,0.04,-0.059,0.33
176,6.71,6.8,2.46,2.53,7.15,4.27,16.64,0.04,-0.058,0.33
177,6.7,6.79,2.47,2.54,7.21,4.26,16.69,0.04,-0.058,0.33
178,6.7,6.8,2.49,2.56,7.16,4.25,16.69,0.04,-0.058,0.33
179,6.63,6.71,2.28,2.36,7.26,4.16,16.66,0.04,-0.058,0.33
180,6.65,6.74,2.25,2.33,7.26,4.16,16.77,0.05,-0.059,0.33
181,6.63,6.72,2.28,2.36,7.26,4.2,16.65,0.05,-0.058,0.33
182,6.62,6.71,2.27,2.35,7.3,4.18,16.79,0.04,-0.058,0.33
183,6.71,6.8,2.48,2.54,7.18,4.25,16.71,0.04,-0.059,0.33
184,6.71,6.8,2.48,2.54,7.18,4.25,16.71,0.04,-0.059,0.33
185,6.71,6.8,2.48,2.54,7.18,4.25,16.71,0.04,-0.059,0.33
186,6.64,6.73,2.26,2.34,7.24,4.17,16.65,0.04,-0.058,0.33
187,6.63,6.72,2.27,2.35,7.26,4.2,16.74,0.05,-0.059,0.33
188,6.62,6.71,2.28,2.36,7.29,4.18,16.75,0.04,-0.058,0.33
189,6.62,6.71,2.28,2.36,7.26,4.17,16.76,0.04,-0.059,0.33
190,6.72,6.82,2.47,2.54,7.13,4.3,16.68,0.04,-0.059,0.33
191,6.71,6.8,2.45,2.52,7.19,4.26,16.62,0.04,-0.057,0.33
192,6.74,6.84,2.45,2.52,7.16,4.3,16.68,0.05,-0.057,0.33
193,6.71,6.81,2.47,2.53,7.17,4.25,16.69,0.04,-0.059,0.33
194,6.7,6.8,2.48,2.54,7.17,4.23,16.69,0.04,-0.059,0.33
195,6.71,6.81,2.46,2.52,7.2,4.24,16.66,0.04,-0.058,0.33
196,6.64,6.73,2.27,2.35,7.28,4.17,16.74,0.05,-0.058,0.33
197,6.67,6.76,2.27,2.34,7.26,4.18,16.79,0.04,-0.058,0.33
198,6.61,6.71,2.28,2.35,7.29,4.17,16.79,0.04,-0.06,0.33
199,6.65,6.74,2.28,2.36,7.27,4.16,16.65,0.04,-0.059,0.33
200,6.71,6.81,2.46,2.54,7.18,4.27,16.66,0.04,-0.058,0.33
201,6.7,6.8,2.49,2.56,7.14,4.22,16.65,0.04,-0.058,0.33
202,6.71,6.81,2.46,2.53,7.17,4.29,16.71,0.04,-0.059,0.33
203,6.71,6.81,2.47,2.54,7.19,4.27,16.69,0.04,-0.058,0.33
204,6.72,6.82,2.47,2.54,7.17,4.28,16.66,0.04,-0.058,0.33
205,6.68,6.78,2.48,2.55,7.16,4.22,16.69,0.04,-0.059,0.33
206,6.69,6.79,2.48,2.55,7.18,4.21,16.66,0.04,-0.059,0.33
207,6.72,6.82,2.47,2.54,7.19,4.26,16.78,0.04,-0.058,0.33
208,6.71,6.81,2.45,2.51,7.21,4.3,16.7,0.04,-0.057,0.33
209,6.62,6.71,2.27,2.35,7.27,4.16,16.75,0.04,-0.058,0.33
210,6.64,6.73,2.25,2.33,7.28,4.18,16.76,0.04,-0.058,0.33
211,6.65,6.74,2.27,2.35,7.25,4.2,16.76,0.05,-0.058,0.33
212,6.71,6.81,2.49,2.56,7.15,4.23,16.66,0.04,-0.059,0.33
213,6.71,6.81,2.49,2.56,7.15,4.23,16.66,0.04,-0.059,0.33
214,6.71,6.81,2.49,2.56,7.15,4.23,16.66,0.04,-0.059,0.33
215,6.65,6.74,2.26,2.33,7.28,4.19,16.77,0.04,-0.058,0.33
216,6.63,6.72,2.3,2.38,7.24,4.16,16.66,0.04,-0.058,0.33
217,6.69,6.79,2.47,2.54,7.21,4.25,16.76,0.04,-0.058,0.33
218,6.63,6.71,2.28,2.37,7.25,4.18,16.66,0.04,-0.059,0.33
219,6.7,6.8,2.46,2.54,7.17,4.28,16.65,0.04,-0.058,0.33
220,6.7,6.79,2.46,2.53,7.17,4.25,16.65,0.04,-0.059,0.33
221,6.69,6.79,2.48,2.56,7.19,4.22,16.69,0.04,-0.059,0.33
222,6.71,6.81,2.47,2.55,7.16,4.3,16.67,0.04,-0.058,0.33
223,6.71,6.8,2.47,2.54,7.17,4.25,16.7,0.04,-0.058,0.33
224,6.71,6.81,2.46,2.53,7.19,4.29,16.68,0.04,-0.059,0.33
225,6.69,6.79,2.48,2.55,7.19,4.25,16.77,0.04,-0.058,0.33
226,6.71,6.81,2.47,2.54,7.18,4.27,16.73,0.04,-0.059,0.33
227,6.7,6.8,2.49,2.55,7.19,4.24,16.65,0.04,-0.059,0.33
228,6.68,6.78,2.46,2.53,7.19,4.24,16.68,0.04,-0.058,0.33
229,6.64,6.73,2.24,2.32,7.29,4.21,16.81,0.04,-0.059,0.33
230,6.62,6.71,2.29,2.37,7.25,4.16,16.66,0.04,-0.058,0.33
231,6.64,6.74,2.26,2.35,7.29,4.16,16.77,0.04,-0.059,0.33
232,6.65,6.74,2.26,2.34,7.24,4.17,16.66,0.04,-0.059,0.33
233,6.63,6.72,2.27,2.36,7.25,4.18,16.76,0.04,-0.059,0.33
234,6.67,6.75,2.25,2.33,7.28,4.2,16.78,0.05,-0.057,0.33
235,6.66,6.75,2.26,2.34,7.27,4.17,16.75,0.04,-0.058,0.33
236,6.7,6.8,2.47,2.54,7.16,4.24,16.69,0.04,-0.059,0.33
237,6.7,6.79,2.47,2.54,7.2,4.25,16.67,0.04,-0.058,0.33
238,6.63,6.72,2.26,2.34,7.26,4.16,16.77,0.04,-0.059,0.33
239,6.71,6.8,2.48,2.56,7.2,4.26,16.65,0.04,-0.058,0.33
240,6.7,6.79,2.45,2.53,7.16,4.25,16.7,0.04,-0.059,0.33
241,6.68,6.78,2.46,2.53,7.21,4.26,16.77,0.04,-0.058,0.33
242,6.64,6.73,2.26,2.33,7.28,4.17,16.8,0.04,-0.059,0.33
243,6.64,6.73,2.26,2.33,7.28,4.17,16.8,0.04,-0.059,0.33
244,6.72,6.82,2.47,2.54,7.16,4.29,16.74,0.04,-0.059,0.33
245,6.65,6.74,2.26,2.34,7.28,4.2,16.64,0.05,-0.058,0.33
246,6.7,6.79,2.45,2.53,7.18,4.27,16.65,0.04,-0.06,0.33
247,6.71,6.8,2.47,2.54,7.19,4.23,16.69,0.04,-0.059,0.33
248,6.64,6.73,2.27,2.35,7.26,4.18,16.78,0.04,-0.059,0.33
249,6.72,6.81,2.47,2.54,7.14,4.28,16.69,0.04,-0.059,0.33
250,6.62,6.71,2.28,2.36,7.29,4.15,16.65,0.04,-0.059,0.33
251,6.71,6.8,2.47,2.54,7.16,4.24,16.66,0.04,-0.058,0.33
252,6.64,6.72,2.28,2.36,7.25,4.16,16.73,0.05,-0.059,0.33
253,6.7,6.79,2.46,2.54,7.19,4.25,16.67,0.04,-0.059,0.33
254,6.7,6.79,2.48,2.55,7.19,4.23,16.64,0.04,-0.058,0.33
255,6.7,6.8,2.47,2.55,7.18,4.25,16.67,0.04,-0.059,0.33
256,6.71,6.81,2.49,2.56,7.18,4.22,16.65,0.04,-0.059,0.33
257,6.68,6.77,2.46,2.54,7.18,4.27,16.68,0.04,-0.058,0.33
258,6.7,6.8,2.47,2.54,7.2,4.23,16.69,0.04,-0.059,0.33
259,6.64,6.73,2.33,2.41,7.25,4.2,16.73,0.05,-0.057,0.33
260,6.69,6.78,2.47,2.54,7.2,4.2,16.67,0.04,-0.059,0.33
261,6.71,6.81,2.47,2.54,7.19,4.25,16.65,0.04,-0.058,0.33
262,6.7,6.8,2.48,2.56,7.2,4.21,16.67,0.04,-0.059,0.33
263,6.71,6.81,2.46,2.53,7.13,4.27,16.64,0.04,-0.059,0.33
264,6.71,6.8,2.47,2.54,7.14,4.29,16.65,0.04,-0.058,0.33
265,6.71,6.81,2.49,2.56,7.14,4.26,16.65,0.04,-0.059,0.33
266,6.63,6.72,2.27,2.35,7.24,4.16,16.74,0.05,-0.059,0.33
267,6.72,6.82,2.48,2.55,7.14,4.26,16.64,0.04,-0.059,0.33
268,6.66,6.75,2.28,2.36,7.24,4.16,16.65,0.05,-0.059,0.33
269,6.65,6.74,2.25,2.33,7.25,4.19,16.77,0.04,-0.059,0.33
270,6.63,6.72,2.28,2.36,7.26,4.19,16.68,0.05,-0.058,0.33
271,6.63,6.72,2.28,2.36,7.26,4.19,16.68,0.05,-0.058,0.33
272,6.63,6.72,2.28,2.36,7.26,4.19,16.68,0.05,-0.058,0.33
273,6.63,6.72,2.28,2.36,7.26,4.19,16.68,0.05,-0.058,0.33
274,6.69,6.79,2.5,2.57,7.21,4.23,16.78,0.04,-0.059,0.33
275,6.71,6.8,2.44,2.51,7.19,4.29,16.73,0.04,-0.059,0.33
276,6.63,6.72,2.32,2.4,7.24,4.15,16.63,0.04,-0.058,0.33
277,6.63,6.72,2.28,2.36,7.26,4.17,16.77,0.04,-0.058,0.33
278,6.71,6.81,2.46,2.53,7.19,4.3,16.76,0.04,-0.058,0.33
279,6.7,6.8,2.48,2.54,7.2,4.24,16.69,0.04,-0.059,0.33
280,6.65,6.74,2.25,2.32,7.26,4.18,16.78,0.04,-0.058,0.33
281,6.64,6.73,2.26,2.35,7.25,4.16,16.75,0.05,-0.059,0.33
282,6.61,6.7,2.28,2.36,7.3,4.17,16.77,0.04,-0.058,0.33
283,6.61,6.7,2.28,2.36,7.3,4.17,16.77,0.04,-0.058,0.33
284,6.64,6.73,2.27,2.34,7.26,4.2,16.67,0.04,-0.059,0.33
285,6.63,6.72,2.26,2.35,7.28,4.16,16.79,0.05,-0.058,0.33
286,6.67,6.76,2.27,2.35,7.25,4.18,16.65,0.05,-0.058,0.33
287,6.63,6.72,2.28,2.35,7.26,4.15,16.77,0.04,-0.059,0.33
288,6.62,6.71,2.28,2.36,7.32,4.19,16.75,0.04,-0.059,0.33
289,6.65,6.74,2.25,2.33,7.28,4.17,16.77,0.04,-0.058,0.33
290,6.7,6.79,2.48,2.55,7.16,4.24,16.65,0.04,-0.059,0.33
291,6.64,6.73,2.26,2.34,7.26,4.19,16.76,0.05,-0.058,0.33
292,6.66,6.75,2.25,2.33,7.27,4.19,16.8,0.04,-0.058,0.33
293,6.67,6.77,2.46,2.53,7.17,4.21,16.69,0.04,-0.06,0.33
294,6.7,6.8,2.46,2.53,7.2,4.25,16.81,0.04,-0.058,0.33
295,6.73,6.83,2.46,2.52,7.18,4.29,16.74,0.04,-0.057,0.33
296,6.63,6.72,2.29,2.37,7.3,4.15,16.63,0.05,-0.059,0.33
297,6.62,6.71,2.27,2.34,7.27,4.16,16.75,0.05,-0.058,0.33
298,6.62,6.71,2.27,2.34,7.27,4.16,16.75,0.05,-0.058,0.33
299,6.66,6.74,2.25,2.33,7.26,4.18,16.7,0.04,-0.058,0.33
300,6.7,6.8,2.46,2.53,7.18,4.26,16.67,0.04,-0.059,0.33
301,6.7,6.8,2.46,2.53,7.18,4.26,16.67,0.04,-0.059,0.33
302,6.7,6.8,2.46,2.53,7.18,4.26,16.67,0.04,-0.059,0.33
303,6.64,6.72,2.27,2.35,7.25,4.15,16.77,0.05,-0.058,0.33
304,6.71,6.81,2.47,2.55,7.18,4.28,16.67,0.04,-0.058,0.33
305,6.72,6.82,2.47,2.53,7.14,4.26,16.66,0.04,-0.059,0.33
306,6.63,6.72,2.27,2.35,7.28,4.18,16.77,0.04,-0.058,0.33
307,6.63,6.72,2.27,2.35,7.28,4.18,16.77,0.04,-0.058,0.33
308,6.68,6.78,2.47,2.55,7.17,4.22,16.67,0.04,-0.059,0.33
309,6.63,6.72,2.28,2.36,7.29,4.18,16.77,0.04,-0.058,0.33
310,6.64,6.73,2.24,2.32,7.28,4.19,16.77,0.04,-0.059,0.33
311,6.67,6.76,2.25,2.33,7.27,4.17,16.76,0.04,-0.058,0.33
312,6.64,6.73,2.29,2.37,7.26,4.18,16.75,0.04,-0.058,0.33
313,6.66,6.75,2.26,2.34,7.29,4.18,16.78,0.04,-0.058,0.33
314,6.63,6.72,2.27,2.35,7.23,4.19,16.65,0.04,-0.06,0.33
315,6.7,6.8,2.49,2.56,7.2,4.24,16.7,0.04,-0.059,0.33
316,6.69,6.78,2.47,2.54,7.17,4.23,16.69,0.04,-0.059,0.33
317,6.71,6.81,2.48,2.55,7.17,4.24,16.68,0.04,-0.058,0.33
318,6.71,6.8,2.48,2.55,7.14,4.24,16.66,0.04,-0.058,0.33
319,6.72,6.82,2.48,2.55,7.15,4.24,16.68,0.04,-0.059,0.33
320,6.63,6.71,2.27,2.36,7.28,4.18,16.76,0.05,-0.058,0.33
321,6.65,6.74,2.25,2.33,7.27,4.21,16.77,0.04,-0.059,0.33
322,6.69,6.78,2.46,2.53,7.18,4.25,16.68,0.04,-0.059,0.33
323,6.68,6.78,2.46,2.53,7.21,4.24,16.79,0.04,-0.059,0.33
324,6.63,6.72,2.26,2.33,7.29,4.2,16.84,0.04,-0.06,0.33
325,6.68,6.78,2.51,2.58,7.15,4.23,16.63,0.04,-0.058,0.33
326,6.64,6.73,2.26,2.34,7.29,4.19,16.79,0.05,-0.057,0.33
327,6.66,6.74,2.27,2.35,7.24,4.16,16.63,0.05,-0.059,0.33
328,6.64,6.73,2.26,2.35,7.26,4.19,16.77,0.05,-0.059,0.33
329,6.64,6.73,2.29,2.37,7.27,4.16,16.65,0.05,-0.057,0.33
330,6.64,6.73,2.29,2.37,7.27,4.16,16.65,0.05,-0.057,0.33
331,6.64,6.73,2.29,2.37,7.27,4.16,16.65,0.05,-0.057,0.33
332,6.71,6.81,2.48,2.54,7.17,4.24,16.75,0.04,-0.059,0.33
333,6.62,6.7,2.27,2.35,7.31,4.19,16.79,0.04,-0.059,0.33
334,6.72,6.82,2.46,2.53,7.18,4.31,16.74,0.04,-0.058,0.33
335,6.7,6.8,2.47,2.55,7.19,4.25,16.69,0.04,-0.058,0.33
336,6.71,6.8,2.47,2.53,7.13,4.26,16.7,0.04,-0.059,0.33
337,6.7,6.79,2.48,2.56,7.19,4.23,16.76,0.04,-0.057,0.33
338,6.63,6.72,2.26,2.35,7.29,4.18,16.79,0.04,-0.058,0.33
339,6.62,6.71,2.28,2.37,7.24,4.17,16.62,0.05,-0.059,0.33
340,6.63,6.72,2.25,2.33,7.29,4.19,16.8,0.04,-0.058,0.33
341,6.64,6.73,2.28,2.36,7.25,4.16,16.65,0.05,-0.058,0.33
342,6.64,6.73,2.27,2.35,7.26,4.18,16.75,0.04,-0.059,0.33
343,6.63,6.72,2.3,2.38,7.23,4.13,16.66,0.05,-0.059,0.33
344,6.64,6.73,2.25,2.33,7.27,4.18,16.8,0.04,-0.059,0.33
345,6.64,6.72,2.26,2.34,7.25,4.16,16.64,0.05,-0.059,0.33
346,6.69,6.79,2.46,2.53,7.19,4.27,16.73,0.04,-0.059,0.33
347,6.7,6.8,2.48,2.55,7.16,4.25,16.68,0.04,-0.058,0.33
348,6.71,6.81,2.47,2.54,7.16,4.24,16.64,0.04,-0.059,0.33
349,6.71,6.8,2.49,2.56,7.17,4.23,16.66,0.04,-0.059,0.33
350,6.64,6.73,2.25,2.33,7.25,4.17,16.74,0.05,-0.058,0.33
351,6.63,6.72,2.27,2.35,7.28,4.18,16.77,0.04,-0.058,0.33
352,6.71,6.8,2.48,2.55,7.18,4.23,16.66,0.04,-0.058,0.33
353,6.69,6.79,2.48,2.55,7.18,4.22,16.69,0.04,-0.059,0.33
354,6.66,6.74,2.24,2.32,7.28,4.17,16.75,0.04,-0.058,0.33
355,6.69,6.79,2.47,2.54,7.15,4.26,16.65,0.04,-0.059,0.33
356,6.71,6.81,2.48,2.55,7.16,4.24,16.65,0.04,-0.058,0.33
357,6.69,6.79,2.47,2.53,7.16,4.22,16.71,0.04,-0.059,0.33
358,6.63,6.72,2.25,2.33,7.29,4.19,16.77,0.04,-0.058,0.33
359,6.63,6.72,2.25,2.33,7.29,4.19,16.77,0.04,-0.058,0.33
360,6.63,6.72,2.25,2.33,7.29,4.19,16.77,0.04,-0.058,0.33
361,6.63,6.72,2.25,2.33,7.29,4.19,16.77,0.04,-0.058,0.33
362,6.7,6.8,2.49,2.56,7.15,4.22,16.66,0.04,-0.059,0.33
363,6.7,6.79,2.47,2.54,7.15,4.26,16.66,0.04,-0.059,0.33
364,6.72,6.82,2.48,2.55,7.17,4.22,16.63,0.04,-0.058,0.33
365,6.69,6.79,2.45,2.52,7.2,4.25,16.7,0.04,-0.059,0.33
366,6.7,6.8,2.47,2.55,7.2,4.27,16.78,0.04,-0.058,0.33
367,6.7,6.79,2.45,2.52,7.19,4.3,16.72,0.04,-0.059,0.33
368,6.61,6.7,2.28,2.36,7.3,4.17,16.78,0.04,-0.059,0.33
369,6.65,6.74,2.25,2.33,7.28,4.2,16.75,0.05,-0.058,0.33
370,6.69,6.79,2.47,2.54,7.17,4.22,16.67,0.04,-0.059,0.33
371,6.71,6.81,2.48,2.55,7.16,4.25,16.67,0.04,-0.059,0.33
372,6.69,6.79,2.48,2.55,7.15,4.21,16.67,0.04,-0.06,0.33
373,6.66,6.75,2.26,2.33,7.25,4.17,16.74,0.05,-0.059,0.33
374,6.63,6.72,2.27,2.35,7.28,4.18,16.8,0.04,-0.057,0.33
375,6.65,6.74,2.25,2.33,7.25,4.19,16.76,0.04,-0.058,0.33
376,6.64,6.73,2.28,2.36,7.28,4.18,16.75,0.05,-0.058,0.33
377,6.63,6.72,2.28,2.36,7.3,4.18,16.77,0.04,-0.058,0.33
378,6.62,6.71,2.28,2.37,7.25,4.16,16.64,0.05,-0.059,0.33
379,6.71,6.81,2.48,2.56,7.21,4.27,16.79,0.04,-0.057,0.33
380,6.71,6.8,2.46,2.53,7.19,4.33,16.72,0.04,-0.058,0.33
381,6.65,6.73,2.27,2.35,7.25,4.18,16.64,0.05,-0.059,0.33
382,6.62,6.71,2.27,2.35,7.28,4.19,16.76,0.05,-0.058,0.33
383,6.68,6.78,2.49,2.56,7.19,4.21,16.68,0.04,-0.059,0.33
384,6.64,6.73,2.24,2.32,7.29,4.21,16.77,0.04,-0.059,0.33
385,6.71,6.81,2.49,2.56,7.15,4.21,16.66,0.04,-0.059,0.33
386,6.68,6.78,2.47,2.54,7.18,4.22,16.7,0.04,-0.059,0.33
387,6.69,6.79,2.49,2.56,7.2,4.26,16.78,0.04,-0.058,0.33
388,6.67,6.77,2.46,2.53,7.19,4.22,16.71,0.04,-0.059,0.33
389,6.67,6.77,2.46,2.53,7.19,4.22,16.71,0.04,-0.059,0.33
390,6.67,6.77,2.46,2.53,7.19,4.22,16.71,0.04,-0.059,0.33
391,6.65,6.73,2.3,2.38,7.25,4.18,16.63,0.04,-0.058,0.33
392,6.65,6.73,2.3,2.38,7.25,4.18,16.63,0.04,-0.058,0.33
393,6.65,6.74,2.25,2.32,7.26,4.2,16.79,0.04,-0.058,0.33
394,6.64,6.72,2.28,2.36,7.26,4.21,16.65,0.05,-0.058,0.33
395,6.62,6.72,2.28,2.36,7.28,4.19,16.75,0.04,-0.059,0.33
396,6.62,6.71,2.28,2.36,7.26,4.18,16.67,0.05,-0.059,0.33
397,6.64,6.73,2.28,2.36,7.28,4.16,16.78,0.04,-0.059,0.33
398,6.7,6.79,2.47,2.55,7.16,4.25,16.66,0.04,-0.057,0.33
399,6.71,6.81,2.46,2.53,7.15,4.29,16.7,0.04,-0.059,0.33
400,6.69,6.78,2.46,2.53,7.22,4.22,16.75,0.04,-0.058,0.33
401,6.72,6.82,2.47,2.54,7.17,4.26,16.68,0.04,-0.059,0.33
402,6.63,6.72,2.25,2.33,7.29,4.18,16.78,0.04,-0.059,0.33
403,6.64,6.72,2.27,2.35,7.27,4.17,16.76,0.05,-0.058,0.33
404,6.63,6.72,2.27,2.36,7.3,4.18,16.76,0.04,-0.058,0.33
405,6.71,6.81,2.47,2.53,7.17,4.27,16.7,0.03,-0.059,0.33
406,6.64,6.72,2.27,2.35,7.24,4.16,16.65,0.04,-0.058,0.33
407,6.65,6.74,2.25,2.33,7.27,4.17,16.79,0.04,-0.059,0.33
408,6.7,6.79,2.47,2.54,7.21,4.28,16.76,0.04,-0.059,0.33
409,6.65,6.74,2.26,2.34,7.26,4.19,16.78,0.04,-0.059,0.33
410,6.64,6.73,2.31,2.39,7.25,4.17,16.64,0.05,-0.058,0.33
411,6.63,6.72,2.26,2.34,7.25,4.15,16.76,0.04,-0.058,0.33
412,6.65,6.74,2.28,2.35,7.27,4.19,16.77,0.04,-0.058,0.33
413,6.64,6.72,2.29,2.37,7.24,4.13,16.66,0.04,-0.059,0.33
414,6.64,6.73,2.26,2.34,7.28,4.18,16.79,0.04,-0.06,0.33
415,6.63,6.72,2.27,2.35,7.28,4.2,16.67,0.04,-0.058,0.33
416,6.69,6.79,2.47,2.54,7.18,4.22,16.71,0.04,-0.059,0.33
417,6.64,6.73,2.28,2.36,7.25,4.21,16.67,0.04,-0.058,0.33
418,6.7,6.79,2.48,2.55,7.17,4.22,16.66,0.04,-0.057,0.33
419,6.7,6.79,2.48,2.55,7.17,4.22,16.66,0.04,-0.057,0.33
420,6.7,6.79,2.48,2.55,7.17,4.22,16.66,0.04,-0.057,0.33
421,6.65,6.74,2.25,2.33,7.25,4.18,16.74,0.04,-0.059,0.33
422,6.64,6.73,2.27,2.35,7.25,4.19,16.66,0.05,-0.059,0.33
423,6.65,6.74,2.25,2.33,7.28,4.19,16.76,0.04,-0.058,0.33
424,6.65,6.73,2.28,2.35,7.26,4.2,16.75,0.05,-0.058,0.33
425,6.71,6.8,2.47,2.54,7.18,4.27,16.66,0.04,-0.059,0.33
426,6.69,6.79,2.48,2.56,7.18,4.21,16.68,0.04,-0.058,0.33
427,6.71,6.8,2.48,2.55,7.17,4.25,16.65,0.04,-0.059,0.33
428,6.71,6.81,2.48,2.55,7.18,4.21,16.67,0.04,-0.059,0.33
429,6.69,6.79,2.48,2.54,7.17,4.25,16.66,0.04,-0.059,0.33
430,6.69,6.78,2.47,2.55,7.18,4.25,16.64,0.04,-0.058,0.33
431,6.64,6.73,2.26,2.35,7.27,4.19,16.77,0.04,-0.059,0.33
432,6.64,6.73,2.27,2.35,7.26,4.17,16.77,0.04,-0.058,0.33
433,6.65,6.73,2.25,2.32,7.25,4.19,16.77,0.04,-0.058,0.33
434,6.67,6.75,2.25,2.33,7.27,4.18,16.78,0.05,-0.058,0.33
435,6.65,6.74,2.28,2.36,7.24,4.16,16.65,0.05,-0.059,0.33
436,6.71,6.81,2.47,2.53,7.19,4.31,16.73,0.04,-0.058,0.33
437,6.69,6.79,2.49,2.56,7.19,4.24,16.66,0.04,-0.058,0.33
438,6.69,6.79,2.46,2.53,7.16,4.26,16.66,0.04,-0.059,0.33
439,6.7,6.8,2.48,2.55,7.16,4.23,16.65,0.04,-0.059,0.33
440,6.71,6.8,2.46,2.53,7.15,4.27,16.68,0.04,-0.058,0.33
441,6.72,6.82,2.48,2.55,7.19,4.26,16.78,0.04,-0.057,0.33
442,6.69,6.78,2.45,2.52,7.19,4.29,16.68,0.04,-0.058,0.33
443,6.71,6.81,2.49,2.56,7.19,4.26,16.66,0.04,-0.058,0.33
444,6.68,6.78,2.46,2.53,7.16,4.28,16.68,0.04,-0.06,0.33
445,6.66,6.74,2.26,2.34,7.27,4.2,16.81,0.05,-0.059,0.33
446,6.66,6.75,2.27,2.35,7.25,4.14,16.65,0.05,-0.059,0.33
447,6.7,6.79,2.47,2.54,7.19,4.26,16.71,0.04,-0.058,0.33
448,6.7,6.79,2.47,2.54,7.19,4.26,16.71,0.04,-0.058,0.33
449,6.7,6.79,2.47,2.54,7.19,4.26,16.71,0.04,-0.058,0.33
450,6.63,6.71,2.27,2.35,7.27,4.17,16.79,0.04,-0.059,0.33
451,6.63,6.72,2.27,2.35,7.24,4.18,16.65,0.04,-0.059,0.33
